Timestamp,SpeciesUId,Sighting-count,lat,long
2015/04/30 08:54:31,132,C,-25.2908932871,31.7639051267
2015/04/30 09:00:31,366,B,-25.2880496811,31.772005358
2015/04/30 09:00:50,384,A,-25.2880496811,31.772005358
2015/04/30 09:02:26,198,C,-25.2874501457,31.7757587241
2015/04/30 09:03:15,4301,C,-25.2888243431,31.7764070302
2015/04/30 09:03:23,4131,D,-25.2892314655,31.7765446364
2015/04/30 09:03:34,4281,A,-25.2897653109,31.7766203728
2015/04/30 09:08:25,4041,C,-25.3032563814,31.7807022578
2015/04/30 09:10:47,4131,D,-25.3112678775,31.789071387
2015/04/30 09:12:33,454,A,-25.31374587,31.7923857324
2015/04/30 09:14:20,4064,C,-25.314382852,31.7930189025
2015/04/30 09:15:00,737,B,-25.3147031804,31.7935668473
2015/04/30 09:19:17,4131,C,-25.3302041622,31.8132538411
2015/04/30 09:20:21,160,A,-25.3318527211,31.8168108772
2015/04/30 09:21:10,463,A,-25.3339752043,31.8190868188
2015/04/30 09:26:38,463,A,-25.3406743997,31.8501767613
2015/04/30 09:28:01,4160,A,-25.3416938972,31.8571664565
2015/04/30 09:28:59,4131,C,-25.3418939498,31.8577340252
2015/04/30 09:34:54,712,A,-25.3491137578,31.8756509186
2015/04/30 09:35:06,464,A,-25.3489386816,31.8763431915
2015/04/30 09:37:31,4041,C,-25.3489141417,31.8782324162
2015/04/30 09:38:29,463,A,-25.3479314872,31.8823456766
2015/04/30 09:41:35,4131,D,-25.3581746361,31.8931983526
2015/04/30 10:14:54,679,A,-25.3576868473,31.892273562
2015/04/30 10:15:14,383,A,-25.3576868473,31.892273562
2015/04/30 10:15:28,762,C,-25.3576868473,31.892273562
2015/04/30 10:15:56,463,A,-25.3576868473,31.892273562
2015/04/30 10:16:15,4131,C,-25.3576868473,31.892273562
2015/04/30 10:21:29,462,B,-25.3360568807,31.8796658971
2015/04/30 10:23:54,4005,A,-25.3364538735,31.879083821
2015/04/30 10:28:14,4131,C,-25.3364682573,31.8790312953
2015/04/30 10:37:23,4005,C,-25.3346666509,31.8797599817
2015/04/30 10:37:37,113,B,-25.3346609789,31.8797506338
2015/04/30 10:38:11,85,A,-25.3346197357,31.8796978493
2015/04/30 10:38:19,2606,A,-25.3346197357,31.8796978493
2015/04/30 10:46:08,148,A,-25.3345353777,31.886464328
2015/04/30 10:46:26,158,A,-25.3350503696,31.8869785325
2015/04/30 10:50:27,4131,C,-25.3328866379,31.899733619
2015/04/30 10:51:42,704,A,-25.3305236544,31.9031084253
2015/04/30 10:53:09,454,A,-25.324793388,31.9061353255
2015/04/30 10:54:49,97,A,-25.3221345631,31.9068326159
2015/04/30 10:55:28,4160,A,-25.3219755019,31.9069011778
2015/04/30 10:56:07,4131,C,-25.3195345128,31.9080347524
2015/04/30 10:57:08,4061,E,-25.3190700635,31.9084124011
2015/04/30 10:57:16,4400,A,-25.3187833628,31.9085538086
2015/04/30 10:57:25,4090,C,-25.3181099133,31.9089182292
2015/04/30 10:59:27,454,A,-25.3078035421,31.9150816855
2015/04/30 10:59:52,464,A,-25.3056276614,31.9164538478
2015/04/30 11:05:16,4301,C,-25.280427589,31.9261404589
2015/04/30 11:05:26,4160,A,-25.2796102246,31.9264769337
2015/04/30 11:05:57,4090,D,-25.2771805594,31.9275109393
2015/04/30 11:07:10,454,A,-25.273019007,31.9309532276
2015/04/30 11:13:26,464,A,-25.2488802584,31.9468874484
2015/04/30 11:13:43,728,A,-25.2477472179,31.9479305958
2015/04/30 11:14:03,704,A,-25.2461755701,31.9485720771
2015/04/30 11:14:15,207,C,-25.2450313665,31.9487638041
2015/04/30 11:14:27,4301,C,-25.2438109768,31.9489212753
2015/04/30 11:15:13,4090,C,-25.239153038,31.9496164221
2015/04/30 11:15:41,454,A,-25.2370916986,31.950354907
2015/04/30 11:17:23,4160,C,-25.2297923821,31.9525600442
2015/04/30 11:18:28,1,A,-25.2297824261,31.9525653371
2015/04/30 11:21:58,704,A,-25.2193297269,31.9552116267
2015/04/30 11:22:28,4301,C,-25.2173875296,31.9553024484
2015/04/30 11:22:46,4160,E,-25.2166380973,31.9552997471
2015/04/30 11:24:04,4131,A,-25.2117966351,31.9551600219
2015/04/30 11:37:02,101,C,-25.2071723294,31.9593292204
2015/04/30 11:37:17,74,A,-25.2070585352,31.9586556236
2015/04/30 11:37:32,268,A,-25.2070246945,31.9577397054
2015/04/30 11:38:02,270,A,-25.2084003933,31.9562577855
2015/04/30 11:38:31,4062,C,-25.2095808512,31.9558138025
2015/04/30 11:38:44,2015,A,-25.2102096821,31.9557347949
2015/04/30 11:39:54,158,A,-25.2127849441,31.954511104
2015/04/30 11:41:11,463,A,-25.2141211607,31.9497500275
2015/04/30 11:42:40,207,C,-25.2144243531,31.9419275317
2015/04/30 11:44:49,4160,A,-25.2117064002,31.9320621292
2015/04/30 11:45:49,198,A,-25.2112038465,31.9276961103
2015/04/30 11:47:56,4301,C,-25.2136601611,31.9244264758
2015/04/30 11:55:38,797,C,-25.2080540346,31.9085794361
2015/04/30 11:58:19,728,A,-25.2088939321,31.8940266661
2015/04/30 11:58:42,464,A,-25.2094767123,31.8925683117
2015/04/30 11:59:08,4060,A,-25.2097370469,31.8916284455
2015/04/30 12:01:09,4131,C,-25.2043552222,31.8924367402
2015/04/30 12:05:35,371,C,-25.2030136496,31.8921301603
2015/04/30 12:05:55,258,A,-25.2030136496,31.8921301603
2015/04/30 12:06:05,797,C,-25.2030136496,31.8921301603
2015/04/30 12:06:16,4131,D,-25.2030136496,31.8921301603
2015/04/30 12:08:01,4321,A,-25.2029201558,31.8921686283
2015/04/30 12:10:21,730,A,-25.2104674964,31.8893328415
2015/04/30 12:13:59,4131,C,-25.2271836227,31.8870073936
2015/04/30 12:17:28,719,C,-25.2299480602,31.8886136728
2015/04/30 12:17:39,481,A,-25.2299480602,31.8886136728
2015/04/30 12:18:01,537,B,-25.2300520359,31.8886402654
2015/04/30 12:18:44,459,B,-25.2301421236,31.8886530486
2015/04/30 12:19:02,460,A,-25.2302604884,31.8886699946
2015/04/30 12:19:43,463,A,-25.2317694873,31.8887043943
2015/04/30 12:22:22,4090,C,-25.2416639215,31.8888113664
2015/04/30 12:22:30,4131,D,-25.2421509759,31.8884467018
2015/04/30 12:24:48,4301,C,-25.2523678666,31.8852701033
2015/04/30 12:25:43,462,A,-25.255979275,31.8839617488
2015/04/30 12:29:51,537,A,-25.27410681,31.8840049511
2015/04/30 12:30:09,463,C,-25.2751379814,31.8831812568
2015/04/30 12:30:25,704,A,-25.2764647251,31.8822810041
2015/04/30 12:31:33,454,A,-25.2819116301,31.8809468095
2015/04/30 12:32:55,4160,A,-25.2840807849,31.8740743491
2015/04/30 12:34:15,4131,A,-25.2828710984,31.8688168307
2015/04/30 12:34:53,4400,A,-25.2828867832,31.8658113445
2015/04/30 12:35:52,4090,C,-25.2835010592,31.8649690087
2015/04/30 12:37:03,719,C,-25.2839835763,31.8644792043
2015/04/30 12:41:05,4060,A,-25.2980830301,31.8627006906
2015/04/30 12:42:11,4131,C,-25.3010272464,31.8659852567
2015/04/30 12:55:10,101,C,-25.3348842114,31.8770417315
2015/04/30 12:55:36,435,A,-25.3348648498,31.8770412471
2015/04/30 12:55:49,74,A,-25.3348710858,31.8770281005
2015/04/30 12:56:40,464,A,-25.3368060249,31.8779824869
2015/04/30 12:57:19,704,A,-25.3365163485,31.8796660708
2015/04/30 12:59:08,4131,D,-25.3443716781,31.8834268759
2015/04/30 12:59:17,4160,B,-25.3451874494,31.8837603146
2015/04/30 13:28:42,101,A,-25.3618322675,31.8931927982
2015/04/30 13:29:19,105,D,-25.3625312754,31.8944446579
2015/04/30 13:29:28,113,D,-25.3626682782,31.8947003005
2015/04/30 13:29:53,249,A,-25.3634283644,31.8961139881
2015/04/30 13:30:14,268,C,-25.3635194193,31.89628293
2015/04/30 13:30:25,99,A,-25.3635194193,31.89628293
2015/04/30 13:30:44,4062,C,Unable to determine GPS,Unable to determine GPS
